1000623.0735403983,-1.5545246800224366,0.7720232617414464,-24922.941603425024,-553.4578495462553,-1270.5142590446392,-1.5545246800242574,1000623.0550771384,-0.7674521724935547,677.8198239484869,-24922.20307303327,-1216.3187305756012,0.7720232617414464,-0.7674521724935547,1000621.8908962867,1208.7523981041593,1277.7149043750856,-24875.63583896553,-24922.941603425024,677.8198239484869,1208.7523981041593,1000000.0005,0.0,0.0,-553.4578495462553,-24922.20307303327,1277.7149043750856,0.0,1000000.0005,0.0,-1270.5142590446392,-1216.3187305756012,-24875.63583896553,0.0,0.0,1000000.0005
1002485.8715633777,-11.62500544895837,6.3218640875229255,-49590.81558613708,-2187.122188740231,-4673.229112512206,-11.62500544894973,1002484.3642136013,-5.9181432562159415,2869.9704548047052,-49529.901476818406,-4787.1018176748175,6.32186408750313,-5.9181432561921525,1002476.6731409448,4293.221455722067,5134.495919956242,-49314.078548077094,-49590.81558613708,2869.9704548047052,4293.221455722067,1000000.0009999999,0.0,0.0,-2187.122188740231,-49529.901476818406,5134.495919956242,0.0,1000000.0009999999,0.0,-4673.229112512206,-4787.1018176748175,-49314.078548077094,0.0,0.0,1000000.0009999999
1005571.3693400685,-44.42979384776005,26.83766085131528,-73849.02857518457,-4902.154934419392,-9677.768339897264,-44.42979384777008,1005560.273528378,-23.637273858418574,6858.673593179915,-73502.95453225003,-10514.171598809482,26.837660851257613,-23.63727385839099,1005535.1996937084,8437.603588217908,11552.646806004423,-73010.56701330254,-73849.02857518457,6858.673593179915,8437.603588217908,1000000.0014999999,0.0,0.0,-4902.154934419392,-73502.95453225003,11552.646806004423,0.0,1000000.0014999999,0.0,-9677.768339897264,-10514.171598809482,-73010.56701330254,0.0,0.0,1000000.0014999999
1009853.5407460593,-122.57053384106109,79.24049294212332,-97477.74923727279,-8294.151952868855,-16817.73482759373,-122.5705338410706,1009810.9437966493,-66.55742300484087,12625.842600595464,-96524.87599133213,-18288.80044502416,79.24049294207182,-66.55742300478653,1009750.485004691,13919.753386301412,20616.261178116038,-95559.90402301349,-97477.74923727279,12625.842600595464,13919.753386301412,1000000.0019999999,0.0,0.0,-8294.151952868855,-96524.87599133213,20616.261178116038,0.0,1000000.0019999999,0.0,-16817.73482759373,-18288.80044502416,-95559.90402301349,0.0,0.0,1000000.0019999999
1015296.7161749813,-277.2790033336932,186.31913355455222,-120307.19008753865,-12069.498090275423,-26023.51681962052,-277.27900333371474,1015182.0656791202,-151.65929863391943,20183.621699484036,-118336.22998390826,-27770.916275254534,186.319133554491,-151.6592986338484,1015057.417144013,20457.46699322107,32144.461688368145,-116643.22866811941,-120307.19008753865,20183.621699484036,20457.46699322107,1000000.0024999998,0.0,0.0,-12069.498090275423,-118336.22998390826,32144.461688368145,0.0,1000000.0024999998,0.0,-26023.51681962052,-27770.916275254534,-116643.22866811941,0.0,0.0,1000000.0024999998
1021856.1536091737,-547.5295183137221,376.2243114404193,-142152.70894662887,-16043.2340941076,-37301.147829917216,-547.5295183137546,1021606.5980987827,-300.15800127416975,29653.380516746285,-138675.05839522305,-38684.66546978893,376.2243114403722,-300.1580012741137,1021374.9199090351,27829.631409850288,46038.32723092234,-135944.48863631382,-142152.70894662887,29653.380516746285,27829.631409850288,1000000.0029999998,0.0,0.0,-16043.2340941076,-138675.05839522305,46038.32723092234,0.0,1000000.0029999998,0.0,-37301.147829917216,-38684.66546978893,-135944.48863631382,0.0,0.0,1000000.0029999998
1029479.5526584168,-978.8778848336013,683.2545062105735,-162885.51979050797,-19924.413818649562,-50506.216456614726,-978.8778848336594,1029003.4935610741,-537.2464018512226,41008.21528577449,-157285.418829464,-50824.373367880245,683.2545062105333,-537.2464018511532,1028607.5975681178,35690.24357171572,62217.453078903534,-153175.69218925628,-162885.51979050797,41008.21528577449,35690.24357171572,1000000.0034999998,0.0,0.0,-19924.413818649562,-157285.418829464,62217.453078903534,0.0,1000000.0034999998,0.0,-50506.216456614726,-50824.373367880245,-153175.69218925628,0.0,0.0,1000000.0034999998
1038107.0745469478,-1624.460653922547,1143.8938353005435,-182341.0394886077,-23496.95409433814,-65625.55227410863,-1624.4606539226102,1037284.160989964,-890.7842454837477,54256.50586883851,-174022.74607593435,-63690.47420338979,1143.8938353005046,-890.7842454836667,1036645.3016610441,43883.945447262806,80332.91890736172,-168125.32000280928,-182341.0394886077,54256.50586883851,43883.945447262806,1000000.0039999997,0.0,0.0,-23496.95409433814,-174022.74607593435,80332.91890736172,0.0,1000000.0039999997,0.0,-65625.55227410863,-63690.47420338979,-168125.32000280928,0.0,0.0,1000000.0039999997
1047673.957496003,-2540.547827697543,1801.6749596037632,-200440.9141506775,-26451.160124908998,-82448.36988487098,-2540.5478276976096,1046346.366398108,-1392.2535918382878,69302.20133948464,-188660.6056931611,-77141.0868506733,1801.6749596037519,-1392.2535918381973,1045369.6852327132,52038.61532068799,100319.47310465571,-180548.25170623636,-200440.9141506775,69302.20133948464,52038.61532068799,1000000.0044999997,0.0,0.0,-26451.160124908998,-188660.6056931611,100319.47310465571,0.0,1000000.0044999997,0.0,-82448.36988487098,-77141.0868506733,-180548.25170623636,0.0,0.0,1000000.0044999997
1058113.6617457392,-3790.067906409315,2699.332923315654,-217108.37751366533,-28483.665909502182,-100828.04730300899,-3790.0679064093842,1056082.715512453,-2072.5201401693757,85987.86518911395,-201132.188169566,-90744.94814670812,2699.332923315675,-2072.5201401692975,1054648.5539483235,59967.86185405702,121802.41478638204,-190306.54591707914,-217108.37751366533,85987.86518911395,59967.86185405702,1000000.0049999997,0.0,0.0,-28483.665909502182,-201132.188169566,121802.41478638204,0.0,1000000.0049999997,0.0,-100828.04730300899,-90744.94814670812,-190306.54591707914,0.0,0.0,1000000.0049999997
1069353.7328760037,-5439.088881026442,3882.8640145086897,-232253.29341067956,-29393.02389324969,-120615.88190805758,-5439.08888102655,1066380.2482243315,-2965.5315238693925,104283.36947831996,-211289.74888174923,-104220.2922908784,3882.8640145087093,-2965.5315238693283,1064343.6969953165,67405.73702566345,144584.04211263088,-197219.72163553885,-232253.29341067956,104283.36947831996,67405.73702566345,1000000.0054999996,0.0,0.0,-29393.02389324969,-211289.74888174923,144584.04211263088,0.0,1000000.0054999996,0.0,-120615.88190805758,-104220.2922908784,-197219.72163553885,0.0,0.0,1000000.0054999996
1081308.6569415294,-7562.727981402733,5392.353291994579,-245745.99651062535,-29095.100701556952,-141672.28935210741,-7562.727981402823,1077137.051878446,-4108.358066653777,124163.29000182198,-219170.55165348947,-116982.0451050603,5392.353291994604,-4108.358066653745,1074305.865810147,74178.9172575325,168199.59883441936,-201276.5492496262,-245745.99651062535,124163.29000182198,74178.9172575325,1000000.0059999996,0.0,0.0,-29095.100701556952,-219170.55165348947,168199.59883441936,0.0,1000000.0059999996,0.0,-141672.28935210741,-116982.0451050603,-201276.5492496262,0.0,0.0,1000000.0059999996
1093895.0695675062,-10220.907413229768,7289.084500450651,-257714.62453577932,-27434.950942983407,-163479.55752192644,-10220.907413229854,1088226.6089858152,-5545.001994229882,145349.67390971267,-224684.50735810117,-128906.76396960077,7289.084500450697,-5545.001994229834,1084408.105013674,79707.52379872758,192442.02454150596,-202536.12813021563,-257714.62453577932,145349.67390971267,79707.52379872758,1000000.0064999996,0.0,0.0,-27434.950942983407,-224684.50735810117,192442.02454150596,0.0,1000000.0064999996,0.0,-163479.55752192644,-128906.76396960077,-202536.12813021563,0.0,0.0,1000000.0064999996
1107050.4748435675,-13483.352527381301,9613.213359173084,-268229.93989253714,-24122.536849704997,-185799.02552526238,-13483.352527381383,1099534.9347614672,-7302.620970876996,167472.26924618802,-228036.8065644629,-139596.522473326,9613.213359173129,-7302.620970876969,1094502.2309164486,83970.21694411171,216806.56858570265,-201112.271661327,-268229.93989253714,167472.26924618802,83970.21694411171,1000000.0069999995,0.0,0.0,-24122.536849704997,-228036.8065644629,216806.56858570265,0.0,1000000.0069999995,0.0,-185799.02552526238,-139596.522473326,-201112.271661327,0.0,0.0,1000000.0069999995
1120701.5462684676,-17407.110226266916,12421.394026152544,-277322.26413238526,-19082.24113453169,-208398.12076469185,-17407.110226266996,1110939.960649219,-9419.814931608289,190453.2325160969,-229096.89137196078,-148936.70386875884,12421.394026152624,-9419.814931608282,1104465.1732984877,86625.58626078165,241177.5177796305,-196963.4141278453,-277322.26413238526,190453.2325160969,86625.58626078165,1000000.0074999995,0.0,0.0,-19082.24113453169,-229096.89137196078,241177.5177796305,0.0,1000000.0074999995,0.0,-208398.12076469185,-148936.70386875884,-196963.4141278453,0.0,0.0,1000000.0074999995
1134763.798781739,-22068.00898722954,15742.97764963991,-284953.12293061044,-12284.957404091489,-231115.98175823092,-22068.0089872296,1122359.1892779947,-11930.41369717325,214150.77644958932,-228099.3016808623,-156426.7988778253,15742.977649639994,-11930.41369717327,1114151.3681395836,87647.65608966934,265076.9811857324,-190272.04504485716,-284953.12293061044,214150.77644958932,87647.65608966934,1000000.0079999994,0.0,0.0,-12284.957404091489,-228099.3016808623,265076.9811857324,0.0,1000000.0079999994,0.0,-231115.98175823092,-156426.7988778253,-190272.04504485716,0.0,0.0,1000000.0079999994
