0,0,1
0.104528463267653,0,0.994521895368273
0.309016994374947,0,0.951056516295154
0.5,0,0.866025403784439
0.669130606358858,0,0.743144825477394
0.809016994374947,0,0.587785252292473
0.913545457642601,0,0.4067366430758
0.978147600733806,0,0.207911690817759
1,0,6.12323399573677e-17
0.978147600733806,0,-0.207911690817759
0.913545457642601,0,-0.4067366430758
0.809016994374947,0,-0.587785252292473
0.669130606358858,0,-0.743144825477394
0.5,0,-0.866025403784439
0.309016994374948,0,-0.951056516295154
0.104528463267654,0,-0.994521895368273
-0.104528463267653,-0,-0.994521895368273
-0.309016994374947,-0,-0.951056516295154
-0.5,-0,-0.866025403784439
-0.669130606358858,-0,-0.743144825477394
-0.809016994374947,-0,-0.587785252292473
-0.913545457642601,-0,-0.4067366430758
-0.978147600733806,-0,-0.20791169081776
-1,-0,-1.83697019872103e-16
-0.978147600733806,-0,0.207911690817759
-0.913545457642601,-0,0.4067366430758
-0.809016994374948,-0,0.587785252292473
-0.669130606358858,-0,0.743144825477394
-0.5,-0,0.866025403784438
-0.309016994374948,-0,0.951056516295154
-0.104528463267653,-0,0.994521895368273
0.102940441036437,0.0181511771607527,0.994521895368273
0.304322331872978,0.0536602379413217,0.951056516295154
0.492403876506104,0.0868240888334652,0.866025403784439
0.658965008919963,0.116193310415384,0.743144825477394
0.796726208379082,0.140484326774787,0.587785252292473
0.899666649415519,0.15863550393554,0.4067366430758
0.963287340792941,0.169853548356705,0.207911690817759
0.984807753012208,0.17364817766693,6.12323399573677e-17
0.963287340792942,0.169853548356706,-0.207911690817759
0.899666649415519,0.15863550393554,-0.4067366430758
0.796726208379082,0.140484326774787,-0.587785252292473
0.658965008919964,0.116193310415384,-0.743144825477394
0.492403876506104,0.0868240888334652,-0.866025403784439
0.304322331872978,0.0536602379413217,-0.951056516295154
0.102940441036437,0.0181511771607527,-0.994521895368273
-0.102940441036437,-0.0181511771607527,-0.994521895368273
-0.304322331872978,-0.0536602379413217,-0.951056516295154
-0.492403876506104,-0.0868240888334652,-0.866025403784439
-0.658965008919963,-0.116193310415384,-0.743144825477394
-0.796726208379082,-0.140484326774787,-0.587785252292473
-0.899666649415519,-0.15863550393554,-0.4067366430758
-0.963287340792941,-0.169853548356705,-0.20791169081776
